1.1968782e0 -1.970139e-1 7.711111e-1 7.711111e-1
1.2271802e0 -1.970139e-1 9.192068e-1 9.192068e-1
1.2574821e0 -1.970139e-1 1.0821921e0 1.0821921e0
1.2877841e0 -1.970139e-1 1.2609198e0 1.2609198e0
1.3180862e0 -1.970139e-1 1.4562231e0 1.4562231e0
1.3483882e0 -1.970139e-1 1.668984e0 1.668984e0
1.3786902e0 -1.970139e-1 1.9000708e0 1.9000708e0
1.4089922e0 -1.970139e-1 2.1504248e0 2.1504248e0
1.4392941e0 -1.970139e-1 2.4209586e0 2.4209586e0
1.4695963e0 -1.970139e-1 2.7126288e0 2.7126288e0
1.4998982e0 -1.970139e-1 3.0263861e0 3.0263861e0

-1.5e0 -1.667119e-1 2.9661305e0 2.9661305e0
-1.469698e0 -1.667119e-1 2.6542668e0 2.6542668e0
-1.439396e0 -1.667119e-1 2.364481e0 2.364481e0
-1.4090941e0 -1.667119e-1 2.0957814e0 2.0957814e0
-1.3787921e0 -1.667119e-1 1.8472234e0 1.8472234e0
-1.34849e0 -1.667119e-1 1.6178822e0 1.6178822e0
-1.318188e0 -1.667119e-1 1.4068547e0 1.4068547e0
-1.287886e0 -1.667119e-1 1.2132314e0 1.2132314e0
-1.257584e0 -1.667119e-1 1.0361531e0 1.0361531e0
-1.2272821e0 -1.667119e-1 8.747716e-1 8.747716e-1
-1.19698e0 -1.667119e-1 7.282506e-1 7.282506e-1
-1.166678e0 -1.667119e-1 5.957814e-1 5.957814e-1
-1.136376e0 -1.667119e-1 4.765767e-1 4.765767e-1
-1.106074e0 -1.667119e-1 3.698766e-1 3.698766e-1
-1.0757721e0 -1.667119e-1 2.74918e-1 2.74918e-1
-1.04547e0 -1.667119e-1 1.909764e-1 1.909764e-1
-1.015168e0 -1.667119e-1 1.173512e-1 1.173512e-1
-9.84866e-1 -1.667119e-1 5.33446e-2 5.33446e-2
-9.54564e-1 -1.667119e-1 -1.7062e-3 -1.7062e-3
-9.242621e-1 -1.667119e-1 -4.844968e-2 -4.844968e-2
-8.9396e-1 -1.667119e-1 -8.751324e-2 -8.751324e-2
-8.63658e-1 -1.667119e-1 -1.1950375e-1 -1.1950375e-1
-8.33356e-1 -1.667119e-1 -1.4500806e-1 -1.4500806e-1
-8.03054e-1 -1.667119e-1 -1.6459302e-1 -1.6459302e-1
-7.72752e-1 -1.667119e-1 -1.788046e-1 -1.788046e-1
-7.4245e-1 -1.667119e-1 -1.8816937e-1 -1.8816937e-1
-7.12148e-1 -1.667119e-1 -1.9319302e-1 -1.9319302e-1
-6.81846e-1 -1.667119e-1 -1.9436108e-1 -1.9436108e-1
-6.51544e-1 -1.667119e-1 -1.9213925e-1 -1.9213925e-1
-6.21242e-1 -1.667119e-1 -1.8697263e-1 -1.8697263e-1
-5.9094e-1 -1.667119e-1 -1.7928601e-1 -1.7928601e-1
-5.60638e-1 -1.667119e-1 -1.6948438e-1 -1.6948438e-1
-5.30336e-1 -1.667119e-1 -1.5795209e-1 -1.5795209e-1
-5.00034e-1 -1.667119e-1 -1.4505342e-1 -1.4505342e-1
-4.697319e-1 -1.667119e-1 -1.3113234e-1 -1.3113234e-1
-4.3943e-1 -1.667119e-1 -1.1651274e-1 -1.1651274e-1
-4.09128e-1 -1.667119e-1 -1.0149821e-1 -1.0149821e-1
-3.78826e-1 -1.667119e-1 -8.637189e-2 -8.637189e-2
-3.485239e-1 -1.667119e-1 -7.1396922e-2 -7.1396922e-2
-3.182219e-1 -1.667119e-1 -5.6816315e-2 -5.6816315e-2
-2.879199e-1 -1.667119e-1 -4.2852585e-2 -4.2852585e-2
-2.57618e-1 -1.667119e-1 -2.970808e-2 -2.970808e-2
-2.27316e-1 -1.667119e-1 -1.756495e-2 -1.756495e-2
-1.970139e-1 -1.667119e-1 -6.585074e-3 -6.585074e-3
-1.667119e-1 -1.667119e-1 3.089769e-3 3.089769e-3
-1.364099e-1 -1.667119e-1 1.13381876e-2 1.13381876e-2
-1.06108e-1 -1.667119e-1 1.8058989e-2 1.8058989e-2
-7.5806e-2 -1.667119e-1 2.3171188e-2 2.3171188e-2
-4.55038e-2 -1.667119e-1 2.6614075e-2 2.6614075e-2
-1.52019e-2 -1.667119e-1 2.834709e-2 2.834709e-2
1.51001e-2 -1.667119e-1 2.8350003e-2 2.8350003e-2
4.5402e-2 -1.667119e-1 2.6622778e-2 2.6622778e-2
7.5704e-2 -1.667119e-1 2.3185606e-2 2.3185606e-2
1.060062e-1 -1.667119e-1 1.8078894e-2 1.8078894e-2
1.363081e-1 -1.667119e-1 1.13633693e-2 1.13633693e-2
1.666101e-1 -1.667119e-1 3.11992e-3 3.11992e-3
1.969121e-1 -1.667119e-1 -6.550328e-3 -6.550328e-3
2.27214e-1 -1.667119e-1 -1.7525986e-2 -1.7525986e-2
2.575162e-1 -1.667119e-1 -2.9665521e-2 -2.9665521e-2
2.878181e-1 -1.667119e-1 -4.2806961e-2 -4.2806961e-2
3.181201e-1 -1.667119e-1 -5.6768309e-2 -5.6768309e-2
3.484221e-1 -1.667119e-1 -7.1347256e-2 -7.1347256e-2
3.78724e-1 -1.667119e-1 -8.632112e-2 -8.632112e-2
4.090262e-1 -1.667119e-1 -1.0144742e-1 -1.0144742e-1
4.393282e-1 -1.667119e-1 -1.1646281e-1 -1.1646281e-1
4.696301e-1 -1.667119e-1 -1.3108427e-1 -1.3108427e-1
4.999321e-1 -1.667119e-1 -1.4500812e-1 -1.4500812e-1
5.30234e-1 -1.667119e-1 -1.5791081e-1 -1.5791081e-1
5.605362e-1 -1.667119e-1 -1.6944836e-1 -1.6944836e-1
5.908382e-1 -1.667119e-1 -1.7925641e-1 -1.7925641e-1
6.211401e-1 -1.667119e-1 -1.869508e-1 -1.869508e-1
6.514421e-1 -1.667119e-1 -1.9212659e-1 -1.9212659e-1
6.817441e-1 -1.667119e-1 -1.943591e-1 -1.943591e-1
7.120462e-1 -1.667119e-1 -1.932031e-1 -1.932031e-1
7.423482e-1 -1.667119e-1 -1.8819333e-1 -1.8819333e-1
7.726501e-1 -1.667119e-1 -1.7884396e-1 -1.7884396e-1
8.029521e-1 -1.667119e-1 -1.6464948e-1 -1.6464948e-1
8.332541e-1 -1.667119e-1 -1.4508359e-1 -1.4508359e-1
8.635562e-1 -1.667119e-1 -1.1959988e-1 -1.1959988e-1
8.938582e-1 -1.667119e-1 -8.763226e-2 -8.763226e-2
9.241602e-1 -1.667119e-1 -4.859357e-2 -4.859357e-2
9.544621e-1 -1.667119e-1 -1.87695e-3 -1.87695e-3
9.847641e-1 -1.667119e-1 5.314471e-2 5.314471e-2
1.0150662e0 -1.667119e-1 1.171193e-1 1.171193e-1
1.0453682e0 -1.667119e-1 1.907155e-1 1.907155e-1
1.0756702e0 -1.667119e-1 2.74616e-1 2.74616e-1
1.1059721e0 -1.667119e-1 3.695378e-1 3.695378e-1
1.1362741e0 -1.667119e-1 4.762013e-1 4.762013e-1
1.1665762e0 -1.667119e-1 5.953587e-1 5.953587e-1
1.1968782e0 -1.667119e-1 7.277776e-1 7.277776e-1
1.2271802e0 -1.667119e-1 8.742543e-1 8.742543e-1
1.2574821e0 -1.667119e-1 1.0355809e0 1.0355809e0
1.2877841e0 -1.667119e-1 1.2126088e0 1.2126088e0
1.3180862e0 -1.667119e-1 1.4061711e0 1.4061711e0
1.3483882e0 -1.667119e-1 1.6171513e0 1.6171513e0
1.3786902e0 -1.667119e-1 1.8464162e0 1.8464162e0
1.4089922e0 -1.667119e-1 2.0949086e0 2.0949086e0
1.4392941e0 -1.667119e-1 2.3635396e0 2.3635396e0
1.4695963e0 -1.667119e-1 2.6532674e0 2.6532674e0
1.4998982e0 -1.667119e-1 2.965041e0 2.965041e0

-1.5e0 -1.364099e-1 2.9151897e0 2.9151897e0
-1.469698e0 -1.364099e-1 2.6049785e0 2.6049785e0
-1.439396e0 -1.364099e-1 2.3168132e0 2.3168132e0
-1.4090941e0 -1.364099e-1 2.0496974e0 2.0496974e0
-1.3787921e0 -1.364099e-1 1.8026912e0 1.8026912e0
-1.34849e0 -1.364099e-1 1.5748683e0 1.5748683e0
-1.318188e0 -1.364099e-1 1.3653255e0 1.3653255e0
-1.287886e0 -1.364099e-1 1.1731532e0 1.1731532e0
-1.257584e0 -1.364099e-1 9.97491e-1 9.97491e-1
-1.2272821e0 -1.364099e-1 8.374934e-1 8.374934e-1
-1.19698e0 -1.364099e-1 6.923213e-1 6.923213e-1
-1.166678e0 -1.364099e-1 5.611674e-1 5.611674e-1
-1.136376e0 -1.364099e-1 4.432445e-1 4.432445e-1
-1.106074e0 -1.364099e-1 3.377925e-1 3.377925e-1
-1.0757721e0 -1.364099e-1 2.440486e-1 2.440486e-1
-1.04547e0 -1.364099e-1 1.61288e-1 1.61288e-1
-1.015168e0 -1.364099e-1 8.88103e-2 8.88103e-2
-9.84866e-1 -1.364099e-1 2.591464e-2 2.591464e-2
-9.54564e-1 -1.364099e-1 -2.805661e-2 -2.805661e-2
-9.242621e-1 -1.364099e-1 -7.375409e-2 -7.375409e-2
-8.9396e-1 -1.364099e-1 -1.1180554e-1 -1.1180554e-1
-8.63658e-1 -1.364099e-1 -1.4281766e-1 -1.4281766e-1
-8.33356e-1 -1.364099e-1 -1.6737744e-1 -1.6737744e-1
-8.03054e-1 -1.364099e-1 -1.860513e-1 -1.860513e-1
-7.72752e-1 -1.364099e-1 -1.993858e-1 -1.993858e-1
-7.4245e-1 -1.364099e-1 -2.0790707e-1 -2.0790707e-1
-7.12148e-1 -1.364099e-1 -2.1212094e-1 -2.1212094e-1
-6.81846e-1 -1.364099e-1 -2.1251309e-1 -2.1251309e-1
-6.51544e-1 -1.364099e-1 -2.0954907e-1 -2.0954907e-1
-6.21242e-1 -1.364099e-1 -2.0367383e-1 -2.0367383e-1
-5.9094e-1 -1.364099e-1 -1.9531247e-1 -1.9531247e-1
-5.60638e-1 -1.364099e-1 -1.8486981e-1 -1.8486981e-1
-5.30336e-1 -1.364099e-1 -1.7273024e-1 -1.7273024e-1
-5.00034e-1 -1.364099e-1 -1.5925801e-1 -1.5925801e-1
-4.697319e-1 -1.364099e-1 -1.4479709e-1 -1.4479709e-1
-4.3943e-1 -1.364099e-1 -1.296714e-1 -1.296714e-1
-4.09128e-1 -1.364099e-1 -1.1418452e-1 -1.1418452e-1
-3.78826e-1 -1.364099e-1 -9.861957e-2 -9.861957e-2
-3.485239e-1 -1.364099e-1 -8.323973e-2 -8.323973e-2
-3.182219e-1 -1.364099e-1 -6.8287964e-2 -6.8287964e-2
-2.879199e-1 -1.364099e-1 -5.3986816e-2 -5.3986816e-2
-2.57618e-1 -1.364099e-1 -4.0538644e-2 -4.0538644e-2
-2.27316e-1 -1.364099e-1 -2.8125572e-2 -2.8125572e-2
-1.970139e-1 -1.364099e-1 -1.6909488e-2 -1.6909488e-2
-1.667119e-1 -1.364099e-1 -7.0321725e-3 -7.0321725e-3
-1.364099e-1 -1.364099e-1 1.3849808e-3 1.3849808e-3
-1.06108e-1 -1.364099e-1 8.2407816e-3 8.2407816e-3
-7.5806e-2 -1.364099e-1 1.3454243e-2 1.3454243e-2
-4.55038e-2 -1.364099e-1 1.6964659e-2 1.6964659e-2
-1.52019e-2 -1.364099e-1 1.8731467e-2 1.8731467e-2
1.51001e-2 -1.364099e-1 1.8734436e-2 1.8734436e-2
4.5402e-2 -1.364099e-1 1.6973532e-2 1.6973532e-2
7.5704e-2 -1.364099e-1 1.3468947e-2 1.3468947e-2
1.060062e-1 -1.364099e-1 8.2610832e-3 8.2610832e-3
1.363081e-1 -1.364099e-1 1.4106721e-3 1.4106721e-3
1.666101e-1 -1.364099e-1 -7.001399e-3 -7.001399e-3
1.969121e-1 -1.364099e-1 -1.6874005e-2 -1.6874005e-2
2.27214e-1 -1.364099e-1 -2.8085756e-2 -2.8085756e-2
2.575162e-1 -1.364099e-1 -4.0495122e-2 -4.0495122e-2
2.878181e-1 -1.364099e-1 -5.3940125e-2 -5.3940125e-2
3.181201e-1 -1.364099e-1 -6.8238766e-2 -6.8238766e-2
3.484221e-1 -1.364099e-1 -8.318877e-2 -8.318877e-2
3.78724e-1 -1.364099e-1 -9.85674e-2 -9.85674e-2
4.090262e-1 -1.364099e-1 -1.1413219e-1 -1.1413219e-1
4.393282e-1 -1.364099e-1 -1.2961984e-1 -1.2961984e-1
4.696301e-1 -1.364099e-1 -1.4474727e-1 -1.4474727e-1
4.999321e-1 -1.364099e-1 -1.5921085e-1 -1.5921085e-1
5.30234e-1 -1.364099e-1 -1.7268698e-1 -1.7268698e-1
5.605362e-1 -1.364099e-1 -1.8483167e-1 -1.8483167e-1
5.908382e-1 -1.364099e-1 -1.9528073e-1 -1.9528073e-1
6.211401e-1 -1.364099e-1 -2.0364972e-1 -2.0364972e-1
6.514421e-1 -1.364099e-1 -2.0953397e-1 -2.0953397e-1
6.817441e-1 -1.364099e-1 -2.1250851e-1 -2.1250851e-1
7.120462e-1 -1.364099e-1 -2.1212842e-1 -2.1212842e-1
7.423482e-1 -1.364099e-1 -2.0792828e-1 -2.0792828e-1
7.726501e-1 -1.364099e-1 -1.9942227e-1 -1.9942227e-1
8.029521e-1 -1.364099e-1 -1.8610486e-1 -1.8610486e-1
8.332541e-1 -1.364099e-1 -1.6744977e-1 -1.6744977e-1
8.635562e-1 -1.364099e-1 -1.4291058e-1 -1.4291058e-1
8.938582e-1 -1.364099e-1 -1.119212e-1 -1.119212e-1
9.241602e-1 -1.364099e-1 -7.389462e-2 -7.389462e-2
9.544621e-1 -1.364099e-1 -2.82237e-2 -2.82237e-2
9.847641e-1 -1.364099e-1 2.571857e-2 2.571857e-2
1.0150662e0 -1.364099e-1 8.85814e-2 8.85814e-2
1.0453682e0 -1.364099e-1 1.610316e-1 1.610316e-1
1.0756702e0 -1.364099e-1 2.43751e-1 2.43751e-1
1.1059721e0 -1.364099e-1 3.374583e-1 3.374583e-1
1.1362741e0 -1.364099e-1 4.428737e-1 4.428737e-1
1.1665762e0 -1.364099e-1 5.607494e-1 5.607494e-1
1.1968782e0 -1.364099e-1 6.918544e-1 6.918544e-1
1.2271802e0 -1.364099e-1 8.369807e-1 8.369807e-1
1.2574821e0 -1.364099e-1 9.969234e-1 9.969234e-1
1.2877841e0 -1.364099e-1 1.1725352e0 1.1725352e0
1.3180862e0 -1.364099e-1 1.364648e0 1.364648e0
1.3483882e0 -1.364099e-1 1.5741435e0 1.5741435e0
1.3786902e0 -1.364099e-1 1.8018901e0 1.8018901e0
1.4089922e0 -1.364099e-1 2.0488307e0 2.0488307e0
1.4392941e0 -1.364099e-1 2.3158763e0 2.3158763e0
1.4695963e0 -1.364099e-1 2.6039851e0 2.6039851e0
1.4998982e0 -1.364099e-1 2.9141063e0 2.9141063e0

-1.5e0 -1.06108e-1 2.8745523e0 2.8745523e0
-1.469698e0 -1.06108e-1 2.565664e0 2.565664e0
-1.439396e0 -1.06108e-1 2.2787943e0 2.2787943e0
-1.4090941e0 -1.06108e-1 2.012948e0 2.012948e0
-1.3787921e0 -1.06108e-1 1.7671823e0 1.7671823e0
-1.34849e0 -1.06108e-1 1.5405756e0 1.5405756e0
-1.318188e0 -1.06108e-1 1.3322198e0 1.3322198e0
-1.287886e0 -1.06108e-1 1.1412073e0 1.1412073e0
-1.257584e0 -1.06108e-1 9.666788e-1 9.666788e-1
-1.2272821e0 -1.06108e-1 8.077875e-1 8.077875e-1
-1.19698e0 -1.06108e-1 6.636957e-1 6.636957e-1
-1.166678e0 -1.06108e-1 5.335947e-1 5.335947e-1
-1.136376e0 -1.06108e-1 4.166971e-1 4.166971e-1
-1.106074e0 -1.06108e-1 3.122446e-1 3.122446e-1
-1.0757721e0 -1.06108e-1 2.194711e-1 2.194711e-1
-1.04547e0 -1.06108e-1 1.376566e-1 1.376566e-1
-1.015168e0 -1.06108e-1 6.60944e-2 6.60944e-2
-9.84866e-1 -1.06108e-1 4.09032e-3 4.09032e-3
-9.54564e-1 -1.06108e-1 -4.901714e-2 -4.901714e-2
-9.242621e-1 -1.06108e-1 -9.387798e-2 -9.387798e-2
-8.9396e-1 -1.06108e-1 -1.3111964e-1 -1.3111964e-1
-8.63658e-1 -1.06108e-1 -1.6134898e-1 -1.6134898e-1
-8.33356e-1 -1.06108e-1 -1.8515285e-1 -1.8515285e-1
-8.03054e-1 -1.06108e-1 -2.0309795e-1 -2.0309795e-1
-7.72752e-1 -1.06108e-1 -2.157307e-1 -2.157307e-1
-7.4245e-1 -1.06108e-1 -2.2357722e-1 -2.2357722e-1
-7.12148e-1 -1.06108e-1 -2.271432e-1 -2.271432e-1
-6.81846e-1 -1.06108e-1 -2.2691447e-1 -2.2691447e-1
-6.51544e-1 -1.06108e-1 -2.2335658e-1 -2.2335658e-1
-6.21242e-1 -1.06108e-1 -2.1691447e-1 -2.1691447e-1
-5.9094e-1 -1.06108e-1 -2.0801326e-1 -2.0801326e-1
-5.60638e-1 -1.06108e-1 -1.9705775e-1 -1.9705775e-1
-5.30336e-1 -1.06108e-1 -1.8443228e-1 -1.8443228e-1
-5.00034e-1 -1.06108e-1 -1.7050116e-1 -1.7050116e-1
-4.697319e-1 -1.06108e-1 -1.5560834e-1 -1.5560834e-1
-4.3943e-1 -1.06108e-1 -1.4007774e-1 -1.4007774e-1
-4.09128e-1 -1.06108e-1 -1.2421294e-1 -1.2421294e-1
-3.78826e-1 -1.06108e-1 -1.0829706e-1 -1.0829706e-1
-3.485239e-1 -1.06108e-1 -9.259329e-2 -9.259329e-2
-3.182219e-1 -1.06108e-1 -7.7344574e-2 -7.7344574e-2
-2.879199e-1 -1.06108e-1 -6.277348e-2 -6.277348e-2
-2.57618e-1 -1.06108e-1 -4.9082329e-2 -4.9082329e-2
-2.27316e-1 -1.06108e-1 -3.6453284e-2 -3.6453284e-2
-1.970139e-1 -1.06108e-1 -2.5048216e-2 -2.5048216e-2
-1.667119e-1 -1.06108e-1 -1.5008913e-2 -1.5008913e-2
-1.364099e-1 -1.06108e-1 -6.4567584e-3 -6.4567584e-3
-1.06108e-1 -1.06108e-1 5.0705093e-4 5.0705093e-4
-7.5806e-2 -1.06108e-1 5.8015312e-3 5.8015312e-3
-4.55038e-2 -1.06108e-1 9.3659755e-3 9.3659755e-3
-1.52019e-2 -1.06108e-1 1.1159818e-2 1.1159818e-2
1.51001e-2 -1.06108e-1 1.1162833e-2 1.1162833e-2
4.5402e-2 -1.06108e-1 9.3749847e-3 9.3749847e-3
7.5704e-2 -1.06108e-1 5.8164618e-3 5.8164618e-3
1.060062e-1 -1.06108e-1 5.2767009e-4 5.2767009e-4
1.363081e-1 -1.06108e-1 -6.4306596e-3 -6.4306596e-3
1.666101e-1 -1.06108e-1 -1.497764e-2 -1.497764e-2
1.969121e-1 -1.06108e-1 -2.5012144e-2 -2.5012144e-2
2.27214e-1 -1.06108e-1 -3.6412787e-2 -3.6412787e-2
2.575162e-1 -1.06108e-1 -4.9038036e-2 -4.9038036e-2
2.878181e-1 -1.06108e-1 -6.2725917e-2 -6.2725917e-2
3.181201e-1 -1.06108e-1 -7.729443e-2 -7.729443e-2
3.484221e-1 -1.06108e-1 -9.254128e-2 -9.254128e-2
3.78724e-1 -1.06108e-1 -1.0824374e-1 -1.0824374e-1
4.090262e-1 -1.06108e-1 -1.2415938e-1 -1.2415938e-1
4.393282e-1 -1.06108e-1 -1.4002486e-1 -1.4002486e-1
4.696301e-1 -1.06108e-1 -1.5555711e-1 -1.5555711e-1
4.999321e-1 -1.06108e-1 -1.704525e-1 -1.704525e-1
5.30234e-1 -1.06108e-1 -1.8438744e-1 -1.8438744e-1
5.605362e-1 -1.06108e-1 -1.9701793e-1 -1.9701793e-1
5.908382e-1 -1.06108e-1 -2.0797969e-1 -2.0797969e-1
6.211401e-1 -1.06108e-1 -2.1688853e-1 -2.1688853e-1
6.514421e-1 -1.06108e-1 -2.233395e-1 -2.233395e-1
6.817441e-1 -1.06108e-1 -2.2690791e-1 -2.2690791e-1
7.120462e-1 -1.06108e-1 -2.2714854e-1 -2.2714854e-1
7.423482e-1 -1.06108e-1 -2.23596e-1 -2.23596e-1
7.726501e-1 -1.06108e-1 -2.1576488e-1 -2.1576488e-1
8.029521e-1 -1.06108e-1 -2.0314906e-1 -2.0314906e-1
8.332541e-1 -1.06108e-1 -1.8522273e-1 -1.8522273e-1
8.635562e-1 -1.06108e-1 -1.6143932e-1 -1.6143932e-1
8.938582e-1 -1.06108e-1 -1.3123256e-1 -1.3123256e-1
9.241602e-1 -1.06108e-1 -9.401561e-2 -9.401561e-2
9.544621e-1 -1.06108e-1 -4.918147e-2 -4.918147e-2
9.847641e-1 -1.06108e-1 3.89714e-3 3.89714e-3
1.0150662e0 -1.06108e-1 6.587e-2 6.587e-2
1.0453682e0 -1.06108e-1 1.374017e-1 1.374017e-1
1.0756702e0 -1.06108e-1 2.191782e-1 2.191782e-1
1.1059721e0 -1.06108e-1 3.11912e-1 3.11912e-1
1.1362741e0 -1.06108e-1 4.163293e-1 4.163293e-1
1.1665762e0 -1.06108e-1 5.331796e-1 5.331796e-1
1.1968782e0 -1.06108e-1 6.632318e-1 6.632318e-1
1.2271802e0 -1.06108e-1 8.072778e-1 8.072778e-1
1.2574821e0 -1.06108e-1 9.661157e-1 9.661157e-1
1.2877841e0 -1.06108e-1 1.1405923e0 1.1405923e0
1.3180862e0 -1.06108e-1 1.3315454e0 1.3315454e0
1.3483882e0 -1.06108e-1 1.5398523e0 1.5398523e0
1.3786902e0 -1.06108e-1 1.7663858e0 1.7663858e0
1.4089922e0 -1.06108e-1 2.0120844e0 2.0120844e0
1.4392941e0 -1.06108e-1 2.277862e0 2.277862e0
1.4695963e0 -1.06108e-1 2.5646753e0 2.5646753e0
1.4998982e0 -1.06108e-1 2.8734735e0 2.8734735e0

-1.5e0 -7.5806e-2 2.8441391e0 2.8441391e0
-1.469698e0 -7.5806e-2 2.5362411e0 2.5362411e0
-1.439396e0 -7.5806e-2 2.2503433e0 2.2503433e0
-1.4090941e0 -7.5806e-2 1.9854492e0 1.9854492e0
-1.3787921e0 -7.5806e-2 1.7406158e0 1.7406158e0
-1.34849e0 -7.5806e-2 1.5149185e0 1.5149185e0
-1.318188e0 -7.5806e-2 1.3074539e0 1.3074539e0
-1.287886e0 -7.5806e-2 1.1173126e0 1.1173126e0
-1.257584e0 -7.5806e-2 9.436356e-1 9.436356e-1
-1.2272821e0 -7.5806e-2 7.855743e-1 7.855743e-1
-1.19698e0 -7.5806e-2 6.422913e-1 6.422913e-1
-1.166678e0 -7.5806e-2 5.129807e-1 5.129807e-1
-1.136376e0 -7.5806e-2 3.968536e-1 3.968536e-1
-1.106074e0 -7.5806e-2 2.931488e-1 2.931488e-1
-1.0757721e0 -7.5806e-2 2.011047e-1 2.011047e-1
-1.04547e0 -7.5806e-2 1.199982e-1 1.199982e-1
-1.015168e0 -7.5806e-2 4.91257e-2 4.91257e-2
-9.84866e-1 -7.5806e-2 -1.220909e-2 -1.220909e-2
-9.54564e-1 -7.5806e-2 -6.466896e-2 -6.466896e-2
-9.242621e-1 -7.5806e-2 -1.0890205e-1 -1.0890205e-1
-8.9396e-1 -7.5806e-2 -1.4553642e-1 -1.4553642e-1
-8.63658e-1 -7.5806e-2 -1.751783e-1 -1.751783e-1
-8.33356e-1 -7.5806e-2 -1.9841545e-1 -1.9841545e-1
-8.03054e-1 -7.5806e-2 -2.1581367e-1 -2.1581367e-1
-7.72752e-1 -7.5806e-2 -2.2792e-1 -2.2792e-1
-7.4245e-1 -7.5806e-2 -2.3526039e-1 -2.3526039e-1
-7.12148e-1 -7.5806e-2 -2.3834038e-1 -2.3834038e-1
-6.81846e-1 -7.5806e-2 -2.376461e-1 -2.376461e-1
-6.51544e-1 -7.5806e-2 -2.3364265e-1 -2.3364265e-1
-6.21242e-1 -7.5806e-2 -2.2677544e-1 -2.2677544e-1
-5.9094e-1 -7.5806e-2 -2.1746925e-1 -2.1746925e-1
-5.60638e-1 -7.5806e-2 -2.0612892e-1 -2.0612892e-1
-5.30336e-1 -7.5806e-2 -1.9313916e-1 -1.9313916e-1
-5.00034e-1 -7.5806e-2 -1.7886383e-1 -1.7886383e-1
-4.697319e-1 -7.5806e-2 -1.6364697e-1 -1.6364697e-1
-4.3943e-1 -7.5806e-2 -1.4781265e-1 -1.4781265e-1
-4.09128e-1 -7.5806e-2 -1.3166437e-1 -1.3166437e-1
-3.78826e-1 -7.5806e-2 -1.1548528e-1 -1.1548528e-1
-3.485239e-1 -7.5806e-2 -9.953851e-2 -9.953851e-2
-3.182219e-1 -7.5806e-2 -8.4067093e-2 -8.4067093e-2
-2.879199e-1 -7.5806e-2 -6.9293489e-2 -6.9293489e-2
-2.57618e-1 -7.5806e-2 -5.542009e-2 -5.542009e-2
-2.27316e-1 -7.5806e-2 -4.2629044e-2 -4.2629044e-2
-1.970139e-1 -7.5806e-2 -3.108222e-2 -3.108222e-2
-1.667119e-1 -7.5806e-2 -2.0921405e-2 -2.0921405e-2
-1.364099e-1 -7.5806e-2 -1.2267989e-2 -1.2267989e-2
-1.06108e-1 -7.5806e-2 -5.2231609e-3 -5.2231609e-3
-7.5806e-2 -7.5806e-2 1.3209137e-4 1.3209137e-4
-4.55038e-2 -7.5806e-2 3.7370613e-3 3.7370613e-3
-1.52019e-2 -7.5806e-2 5.5511844e-3 5.5511844e-3
1.51001e-2 -7.5806e-2 5.5542323e-3 5.5542323e-3
4.5402e-2 -7.5806e-2 3.7461728e-3 3.7461728e-3
7.5704e-2 -7.5806e-2 1.471919e-4 1.471919e-4
1.060062e-1 -7.5806e-2 -5.2023036e-3 -5.2023036e-3
1.363081e-1 -7.5806e-2 -1.2241585e-2 -1.2241585e-2
1.666101e-1 -7.5806e-2 -2.088976e-2 -2.088976e-2
1.969121e-1 -7.5806e-2 -3.1045706e-2 -3.1045706e-2
2.27214e-1 -7.5806e-2 -4.2588036e-2 -4.2588036e-2
2.575162e-1 -7.5806e-2 -5.537522e-2 -5.537522e-2
2.878181e-1 -7.5806e-2 -6.924528e-2 -6.924528e-2
3.181201e-1 -7.5806e-2 -8.4016202e-2 -8.4016202e-2
3.484221e-1 -7.5806e-2 -9.948572e-2 -9.948572e-2
3.78724e-1 -7.5806e-2 -1.1543115e-1 -1.1543115e-1
4.090262e-1 -7.5806e-2 -1.3160995e-1 -1.3160995e-1
4.393282e-1 -7.5806e-2 -1.4775885e-1 -1.4775885e-1
4.696301e-1 -7.5806e-2 -1.6359468e-1 -1.6359468e-1
4.999321e-1 -7.5806e-2 -1.7881404e-1 -1.7881404e-1
5.30234e-1 -7.5806e-2 -1.9309312e-1 -1.9309312e-1
5.605362e-1 -7.5806e-2 -2.0608803e-1 -2.0608803e-1
5.908382e-1 -7.5806e-2 -2.1743446e-1 -2.1743446e-1
6.211401e-1 -7.5806e-2 -2.2674812e-1 -2.2674812e-1
6.514421e-1 -7.5806e-2 -2.3362419e-1 -2.3362419e-1
6.817441e-1 -7.5806e-2 -2.3763786e-1 -2.3763786e-1
7.120462e-1 -7.5806e-2 -2.3834435e-1 -2.3834435e-1
7.423482e-1 -7.5806e-2 -2.3527748e-1 -2.3527748e-1
7.726501e-1 -7.5806e-2 -2.2795235e-1 -2.2795235e-1
8.029521e-1 -7.5806e-2 -2.1586327e-1 -2.1586327e-1
8.332541e-1 -7.5806e-2 -1.984832e-1 -1.984832e-1
8.635562e-1 -7.5806e-2 -1.7526695e-1 -1.7526695e-1
8.938582e-1 -7.5806e-2 -1.4564705e-1 -1.4564705e-1
9.241602e-1 -7.5806e-2 -1.090374e-1 -1.090374e-1
9.544621e-1 -7.5806e-2 -6.483116e-2 -6.483116e-2
9.847641e-1 -7.5806e-2 -1.240028e-2 -1.240028e-2
